48 c7 c7 f0 2c 62 55 48 
c7 c6 f9 2c 62 55 c3 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
48 2c 62 55 00 00 00 00
0e 18 40 00 00 00 00 00
32 30 30 38 33 66 32 66
00 60 09 00 00 80 0a 00 
00 90 09 00 00 50 16 00
00 f6 09 00 00 a4 28 00
00 00 

